!,Template Compressor Map,,,,,,,,,,,
S,600,1,1,1,1,1,1,!,"speed input, speed, power correction, mass flow correction, heat gain ratio, rational slit ratio",,,
P,3.20E+02,1.44E+00,-7.03E+00,-2.18E-02,-2.86E-02,7.40E-02,-5.57E-05,6.40E-05,2.39E-04,-2.05E-04,!,Power coefficients
M,1.26E+01,-4.97E-03,2.40E-01,7.53E-03,3.50E-03,-3.26E-03,-2.56E-05,-6.20E-08,-1.68E-05,1.13E-05,!,Compressor mass flow coefficients
S,1800,1,1,1,1,1,1,!,"speed input, speed, power correction, mass flow correction, heat gain ratio, rational slit ratio",,,
P,9.59E+02,4.33E+00,-2.11E+01,-6.53E-02,-8.57E-02,2.22E-01,-1.67E-04,1.92E-04,7.16E-04,-6.16E-04,!,Power coefficients
M,3.78E+01,-1.49E-02,7.19E-01,2.26E-02,1.05E-02,-9.78E-03,-7.67E-05,-1.86E-07,-5.03E-05,3.38E-05,!,Compressor mass flow coefficients
S,3600,1,1,1,1,1,1,!,"speed input, speed, power correction, mass flow correction, heat gain ratio, rational slit ratio",,,
P,1.59E+03,6.79E+00,-3.49E+01,-2.26E-01,-6.60E-02,3.88E-01,-1.37E-05,1.01E-03,7.41E-04,-1.12E-03,!,Power coefficients
M,1.76E+02,2.72E+00,-2.12E+00,1.72E-02,-1.12E-02,1.81E-02,6.52E-05,1.08E-05,4.00E-05,-5.54E-05,!,Compressor mass flow coefficients
S,4500,1,1,1,1,1,1,!,"speed input, speed, power correction, mass flow correction, heat gain ratio, rational slit ratio",,,
P,-1.23E+02,-1.80E+00,1.65E+01,-2.38E-01,8.79E-02,-6.70E-02,-1.56E-05,9.67E-04,2.37E-04,2.66E-04,!,Power coefficients
M,2.06E+02,2.68E+00,-1.97E+00,2.48E-02,-3.95E-03,1.52E-02,7.10E-05,3.68E-05,-2.24E-06,-4.24E-05,!,Compressor mass flow coefficients
S,5400,1,1,1,1,1,1,!,"speed input, speed, power correction, mass flow correction, heat gain ratio, rational slit ratio",,,
P,-1.84E+03,-1.04E+01,6.79E+01,-2.50E-01,2.42E-01,-5.22E-01,-1.74E-05,9.29E-04,-2.66E-04,1.65E-03,!,Power coefficients
M,2.36E+02,2.64E+00,-1.81E+00,3.24E-02,3.29E-03,1.24E-02,7.67E-05,6.28E-05,-4.45E-05,-2.94E-05,!,Compressor mass flow coefficients
S,7200,1,1,1,1,1,1,!,"speed input, speed, power correction, mass flow correction, heat gain ratio, rational slit ratio",,,
P,-3.11E+03,-2.31E+01,1.15E+02,-1.66E-01,4.47E-01,-9.52E-01,-4.18E-04,2.02E-04,-6.70E-04,3.09E-03,!,Power coefficients
M,1.84E+02,4.36E+00,8.08E-01,5.98E-02,-1.88E-02,-7.89E-03,-6.90E-05,8.60E-05,3.94E-05,2.14E-05,!,Compressor mass flow coefficients
