! Comment line to describe the system - to be inputted
C	0	41	n	10001				!	COMP	VARIABLE SPEED ARI TEN COEFF MODEL; TSAT_SUC & TSAT_DISCARGE IN [F]
P	0	d	Stand_Sup	0		20			!	positive-standard suction superheat; negative-absolulate return gas temperature [F]
P	1	s	Map_File	0		Comp10Map.csv			!	replace these text with map file string
P	2	i	USEALTREFR	0		1			!	1=use alternative refrigerant map; 0=not used
P	3	i	USEPRESS	0		1			!	1=get efficiencies based on pressure; 0=get efficiencies based on sat temp
V	0	g	T_Suc_Sat	0	y	50			!	Compressor suction saturation T [F]
V	1	g	T_Dis_Sat	0	y	110			!	Compressor discharge saturation T [F]
V	2	r	H_Suc	0	y				!	Compressor suction H [Btu/lbm]
V	3	r	H_Dis	0	y				!	Compressor discharge H [Btu/lbm]
V	4	r	Mr	0	y				!	Compressor mass flow rate [lbm/h]
V	5	r	Power	0	y				!	Compressor power [W]
V	6	i	Power_Adj	0	y	1			!	Compressor power multiplier [-]
V	7	i	Mr_Adj	0	y	1			!	Compressor flow rate multiplier [-]
V	8	i	Heat_Gain_Ratio	0	y	0.9			!	Compressor heat gain ratio [-]
V	9	r	P_suc	0	y				!	Compressor suction pressure [psia]
V	10	r	P_dis	0	y				!	Compressor discharge pressure [psia]
V	11	r	Mr_adj_sup	0	y				!	"Compressor flow rate multiplier [-], considering differed suction state"
V	12	g	Superheat	0	y	20			!	"superheat dgree, positive-superheat, negative-quality"
V	13	r	S_suc	0	y				!	"compressor suction entropy, [Btu/lb/F]"
V	14	r	H_dis_s	0	y				!	"isentropic discharge enthalpy, [Btu/lb/F]"
V	15	r	VOL_suc	0	y				!	suction specific volume [ft^3/lb]
V	16	i	DISPLACEVOL	0	y	0.000501302			!	"displacement volume, [ft^3/Rev]"
V	17	i	RPM	0	y	4500			!	"rotational speed, [rpm]"
V	18	t	ETA_S	0	y	0.7	0.4	1	!	"isentropic efficiency, with assuming zero shell loss ratio [-]"
V	19	t	ETA_V	0	y	0.9			!	"volumetric efficiency, [-]"
V	20	r	dischargTemp	0	y				!	discharge temperature [F]
V	21	o	PRESSURE_RATIO	0	y				!	"compression pressure ratio, [-]"
V	22	o	SuctTemp	0	y				!	Compressor suction temperature [F]
C	1	94	n	10001				!	CondFan	VARIABLE SPEED FAN OR PUMP EFFICIENCY-BASED MODEL
